,index,tweet
2941,3390,@Daniel_McA @DavidVonderhaar COD player + Hamilton fan + British man you really are down in the dumps
2942,3391,It's been real gentleman. But I'm out. Taking all my gains and fucking off. Absolutely zero strength from #btc. This entire market is about to get nuked from space. The dumps that are coming haven't even started yet. I'm finding a different market. Fuck crypto lmao
2943,3392,@MichaelHallman4 @TeahCartel Not unusual to get 3 foot dumps there at a time
2944,3393,Queensland dumps controversial PCR test rule for interstate travellers - ABC News  https://t.co/i8V5jKNJxA
2945,3394,@BritishHodl I think it dumps on the 1st can take money out new tax year.
2946,3395,"@irldella I'm also hard of hearing on my right ear and as an Autistic/ADHD person, sometimes I take longer to process what I'm hearing. Especially when there is info dumps."
2947,3396,"the biggest alpha is knowing that market alpha w/o inner-systems of emotional awareness and regulation is pointless.  in fact, you have an entire segment of the market counter-trading emotional traders who chase pumps and flee on dumps."
2948,3397,@Papibanks_ Deadass is. Like gloominess and Depression love to team up lmao
2949,3398,"âª I have something to say, but, where is that gloominess Iâve been saddled with?"
2950,3399,And I saw in these southern provinces so many vices and corruptions increased by this [slave] trade and this way of life that it appeared to me as a dark gloominess hanging over the land.âJohn Woolman #renovarebookclub
2951,3400,@adviceburner nostalgia. Gloominess.
2952,3401,"@meatheadsadie @POTUS People do care. Maybe not the politicians, but people do. It's gloomy right now, and I live a life of privilege so I don't even know the extent of the gloominess."
2953,3402,"You may be hidden from everything, but you cannot be hidden from your fate, whether if itâs full of gloominess or pleasure.   Donât Escape.."
2954,3403,"âYeah, we are arriving on 23rd so we can unpack, make ourselves at home, decorate everythingâ¦â ák said pretending to be oblivious to the way ámâs eyes flickered with gloominess."
2955,3404,"Blodarv - Civitas Diaboli 2009 ð©ð° A black metal more deep immersed in gloominess... ""Natteskarn"" must be one of the most poetic slow beautiful sad melancholic songs I've heard with this dsbmish vibe that drives me crazyð¤  https://t.co/LlRs4fapiB  https://t.co/EsSAikCFR6"
2956,3405,had a huge crush on her when i first watched the show (like everyone else probably)  but her cheerfulness in contrast to Maiâs gloominess and Azula being such a force on her own was really refreshing and she has such amazing and pleasant energy   also underrated as a combatant
2957,3406,"I mean; you acquainted with a thought as he continued, in Elinor, all appearance of his natural gloominess of all their coming"
2958,3407,I...genuinely don't know how to be happy. There's always some sort of gloominess around me for as long as I can remember.
2959,3408,(2/2) Precip is gone by around sunrise ð Lower 40Â°s inland Tuesday ð² Mid to upper 40Â°s south and east ð¥ Wintry mix to rain early Wednesday ð A break in the gloominess Thursday ð¦ Friday day looks good ð Unsettled again as we head into the weekend â³ #401wx  https://t.co/tuo699TcHP
2960,3409,thing to look forward to every Monday u w u no more gloominess
2961,3410,In all the overcasting gloominess and sun strain days of the winterâ¦ Thereâs something nice about being with fam during the holidays. #HappyHolidays
2962,3411,#gloominess #and #lights  https://t.co/NnkMJUVzTX
2963,3412,"#EstrellaSelcaDay  Blessed Monday is what I'm manifesting for. Despite today being known as Monster Day, I hope you find the motivation to keep your spirits up. Shoo the gloominess away; have a productive and happy day! It's never too late for that, anyway.  https://t.co/GSaisughJL"
2964,3413,overbearing gloominess in the air today
2965,3414,Enjoyment recieved after observing gloominess in someone's space is called sadistic gratification!   No offense!ð·
2966,3415,my antidepressants are fighting the good fight but nothing can withstand the gloominess of sunday night
2967,3416,"@AmitabhJha3  When Sunâï¸ð (DADA) shines, it not only brightens our day; it enlightens us, our soul, cleansing it of the gloominess that the night's darkness had brought in. Good morning ð"
2968,3417,@pillarofmatt Basically the same as a charity shop really
2969,3418,"richmond is a hole sounds so fucking good  this sounds so different from other pg. 99 tracks, the abrasion is there but it sounds so much more channeled in the direction of melancholy and emotion than it is in just outright contempt"
2970,3420,prsephonies: how do people have consistent fun at parties . like donât they get hit with periodic waves of debilitating melancholy and subsequently need to sit outside and think abt how theyâre going 2 die alone . or is that just me and the...  https://t.co/aZplfXAJZp
2971,3421,"every sorrow coming towards me slips away when i capture you in my eyes. i talk to you without uttering a single word when you're with me. your eyes hold countless dreams, your dreams carry melancholy."
2972,3423,"@zetaesper @BusterBluey3 Agreed, she did a fantastic job. Prolly my favorite tbh, tho again, really liked new Shinji too. The new VA really nailed the melancholy and self loathing aspect of the character imo."
2973,3424,It encapsulates so much of the hope and melancholy wrapped up in their entire relationship without it being sad. It leaves you feeling solemn but for the better
2974,3425,"Queen Victoria is a sort of melancholy figure-- she was perhaps the first victim of MKULTRA via the ""Kensington System""  https://t.co/BkLbAh6Jel"
2975,3426,"@Windwaker75 @outonbluesix I hated that melancholy cornet. If entitled childhood boredom could be distilled into a sound it would be the original theme arrangement from Emmerdale Farm. The sound of having to take a borrowed carpet cleaner back round to your nan, ""we won't stay long"", it's two hours later."
2976,3427,"There's something kinda melancholy about that. Humanity has produced an eternity's worth of creation, and we do not have eternity."
2977,3428,"Similar for wearing trans pride items as a cis person. Watching them try to work out the calculus of whether I'm pre or post-op and determine what my gender ""used to be"" so that they can best disrespect me provides a melancholy kind of bemusement."
2978,3429,@TukiMiUu ãã¢ã¼ãºã¯ãã ã®ããæ´»ã¢ããªã ãTinderã¯ããã§ããªãäººéã®æºã¾ãå ´ã ããåºåãç³»ã«è¯ãäººã¯ã»ã¼å±ãªã...(  '-'   )
2979,3430,ten shows to know me  the melancholy of haruhi suzumiya ghostwriter corner gas smile precure pretty guardian sailor moon gilmore girls trese clone high what we do in the shadows nozaki-kun
2980,3431,@TinyWriterLaura Do you like Anne? Emily is a more melancholy version. Theyâre my fave books and I reread them every year.
2981,3432,@samwrite @schillingc Not enough sci-fi melancholy for me
2982,3433,First: Ponyo Last: The melancholy of Haruhi Best: Fate/Heavens Feel Worst: Mars of destruction
2983,3434,"Well, let's have a go since some of the comrades I know are doing this. 10 TV shows and movies to know me:  Chernobyl Bloody Sunday (2002) Succession Your Name The Informer (2018) Gurren Lagann Silent Voice The Wind that Shakes the Barley Mr Robot Melancholy of Haruhi Suzumiya  https://t.co/Zi4HYRckAu"
2984,3435,only for them next 24 hours. be swift!
2985,3436,Nothing helps a melancholy Monday than a movie with Lin-Manuel in it!  @Lin_Manuel  https://t.co/uwhsntOyPC
2986,3437,"Tis the season for binge tv watching, excessive calorie consumption and melancholy retrospection. Bring on spring and new life!!! â¨"
2987,3438,"bb ìì¤ì´?  it's a stuffy night, here...ð¨ I really can't deal with the warmth...  oh... there's kinda melancholy in the year end... don't you know? I'm feeling it... I didn't eat yet"
2988,3439,snowy days lingering caresses words on paper passionate kisses chasing away the melancholy
2989,3441,"The Melancholy of Haruhi Suzumiya Part Five [æ¶¼å®®ãã«ãã®æé¬±V], 14:27  https://t.co/PghjgxOUBj"
2990,3442,"In Bloom is less than 500k plays away from surpassing December as the top streamed Neck Deep song as it should be!!! in bloom gives me a very unique feeling, melancholy optimism, it is for sure in my top 100 songs of all time"
